100,0.020370,-0.025391,-1.006058
101,0.015198,-0.054825,-0.997025
102,0.013031,-0.065109,-0.985947
103,0.015305,-0.086868,-0.971039
104,0.001312,-0.111389,-0.933685
105,0.018707,-0.143143,-0.974380
106,0.033463,-0.177750,-0.998871
107,0.043808,-0.173172,-0.982513
108,0.027039,-0.205032,-0.969894
109,0.010956,-0.224945,-0.934738
110,0.025391,-0.237076,-0.955917
111,0.019913,-0.270355,-0.937424
112,0.017242,-0.285263,-0.952438
113,0.018631,-0.302994,-0.918411
114,0.014511,-0.331863,-0.923828
115,0.011887,-0.333588,-0.963318
116,0.010651,-0.345215,-0.929947
117,0.004639,-0.366592,-0.903580
118,0.006287,-0.375076,-0.900696
119,0.015564,-0.389038,-0.880905
120,0.012863,-0.413986,-0.908340
121,0.016068,-0.423782,-0.903305
122,0.033508,-0.455765,-0.893066
123,0.019836,-0.452911,-0.852737
124,0.011841,-0.464737,-0.850098
125,0.010849,-0.483963,-0.840729
126,0.004272,-0.515411,-0.847626
127,0.003860,-0.498718,-0.812225
128,0.007034,-0.514481,-0.842163
129,0.014175,-0.529541,-0.821060
130,0.004089,-0.507935,-0.867676
131,0.055115,-0.549545,-0.827042
132,0.020950,-0.546310,-0.798721
133,-0.003967,-0.535782,-0.792648
134,0.007416,-0.527222,-0.788910
135,0.015518,-0.554520,-0.813522
136,-0.010605,-0.529190,-0.783661
137,0.002930,-0.511993,-0.758636
138,0.006409,-0.474899,-0.778625
139,0.014877,-0.414856,-0.930206
140,-0.012070,-0.422729,-0.833191
141,0.029129,-0.386032,-0.994888
142,0.003662,-0.369766,-0.958542
143,0.023346,-0.325607,-0.967361
144,-0.003967,-0.285019,-0.898880
145,-0.011459,-0.250916,-0.894684
146,0.009354,-0.202423,-1.008133
147,-0.009369,-0.217102,-0.962662
148,0.016800,-0.173813,-1.002579
149,-0.005524,-0.148849,-0.981003
150,0.017975,-0.139862,-1.006393
151,-0.025574,-0.102081,-0.977386
152,-0.012665,-0.081863,-0.968048
153,-0.010544,-0.059753,-1.009857
154,-0.038330,-0.046295,-0.994583
155,-0.081909,-0.028534,-0.999359
156,-0.067474,-0.040070,-1.039093
157,-0.100082,-0.020966,-0.975922
158,-0.110306,-0.030624,-0.996704
159,-0.162003,-0.005508,-0.952377
160,-0.180740,-0.000854,-0.981018
161,-0.222504,0.008713,-0.953110
162,-0.244385,0.005554,-0.963669
163,-0.254150,0.010742,-0.988434
164,-0.293198,0.028458,-0.887939
165,-0.300751,0.016724,-0.892319
166,-0.318161,0.008804,-0.931030
167,-0.309677,0.025345,-0.931717
168,-0.345261,0.023956,-0.940536
169,-0.356644,0.014267,-0.895111
170,-0.381760,0.053055,-0.886032
171,-0.383972,0.041092,-0.859573
172,-0.382523,0.027817,-0.911850
173,-0.376480,0.024109,-0.928314
174,-0.408707,0.069855,-0.866302
175,-0.469177,0.097717,-0.850571
176,-0.476578,0.118286,-0.834656
177,-0.433548,0.076782,-0.869583
178,-0.401321,0.075592,-0.883255
179,-0.394684,0.064713,-0.907745
180,-0.340042,0.042084,-0.844818
181,-0.300598,0.037613,-0.935028
182,-0.269012,0.024094,-0.955826
183,-0.244125,0.012512,-0.895828
184,-0.176300,-0.028671,-0.996094
185,-0.139526,-0.012543,-0.944717
186,-0.083328,-0.032639,-0.987686
187,-0.065430,-0.006317,-0.964127
188,-0.024521,0.006226,-1.001114
189,0.015030,-0.008759,-0.998550
190,0.044312,-0.019562,-1.027390
191,0.074722,-0.053986,-0.994171
192,0.070358,-0.033127,-0.945801
193,0.129837,-0.064346,-0.978821
194,0.186707,-0.033920,-0.991119
195,0.166672,-0.052994,-0.993362
196,0.182465,-0.040009,-0.945679
197,0.191467,-0.035645,-0.972565
198,0.255386,-0.032013,-0.986160
199,0.265228,-0.018188,-0.941162
200,0.295410,-0.039200,-0.960770
201,0.303436,-0.034332,-0.948868
202,0.303848,-0.041809,-0.954224
203,0.302002,-0.031143,-0.926651
204,0.340408,-0.030640,-0.905411
205,0.340286,-0.036148,-0.911285
206,0.378326,-0.039948,-0.942902
207,0.405350,-0.034943,-0.921936
208,0.383011,-0.025406,-0.908813
209,0.436020,-0.026031,-0.894012
210,0.437714,-0.035934,-0.893555
211,0.458603,-0.038361,-0.869568
212,0.447739,-0.025284,-0.879639
213,0.465775,-0.041504,-0.892075
214,0.492249,-0.044098,-0.876587
215,0.499924,-0.033432,-0.839706
216,0.521790,-0.038132,-0.846802
217,0.517212,-0.025925,-0.835052
218,0.531296,-0.045181,-0.851105
219,0.526459,-0.032562,-0.849869
220,0.532013,-0.024658,-0.826767
221,0.530930,-0.028931,-0.835022
222,0.530075,-0.031586,-0.838470
223,0.552399,-0.032471,-0.830139
224,0.548492,-0.027023,-0.822601
225,0.575974,-0.030731,-0.826294
226,0.561539,-0.036118,-0.818802
227,0.579269,-0.033173,-0.802597
228,0.557251,-0.040558,-0.819763
229,0.584503,-0.041031,-0.799805
230,0.572800,-0.047531,-0.825897
231,0.571808,-0.032791,-0.798264
232,0.563766,-0.050064,-0.827805
233,0.557327,-0.033157,-0.815765
234,0.566254,-0.048401,-0.839539
235,0.554901,-0.066040,-0.857941
236,0.492477,-0.044678,-0.854538
237,0.499268,-0.058670,-0.865845
238,0.395340,-0.068085,-0.909058
239,0.355164,-0.022980,-0.889404
240,0.324799,-0.074036,-0.979187
241,0.260132,-0.085403,-0.988098
242,0.136185,-0.088776,-0.973175
243,0.137039,-0.049728,-0.932755
244,0.043396,-0.051788,-0.952713
245,0.077026,-0.038589,-0.974792
246,0.029663,-0.071960,-0.997665
247,0.074036,-0.080200,-0.981567
248,-0.008820,-0.064774,-0.928696
249,0.011154,-0.095291,-1.008057
250,-0.001099,-0.113297,-1.017303
251,0.008194,-0.079071,-0.971634
